nav_investment_id,fund_code,investment_name,investment_id,valuation_date,cost_basis,cost_basis_currency,fair_value,fair_value_currency,unrealized_gain_loss,valuation_method,valuation_multiple,last_financing_valuation,investment_date,investment_stage,sector,geography,ownership_percentage,board_seats,liquidation_preference,created_date,last_modified_date
NAV-INV-001,ADMIN-FUND-001,DATA CENTER INNOVATIONS,PM-INV-001,2025-11-22,22636870.37,USD,80734181.76,USD,58097311.39,Market Multiple,3.5665,87777677.96,2018-04-23,Growth,Technology,NL,35.74,0,Non-participating,2025-11-22,2025-11-22
NAV-INV-002,ADMIN-FUND-001,SOUTHERN FOOD & BEVERAGE,PM-INV-002,2025-11-22,20947450.92,EUR,37789696.47,EUR,16842245.55,Market Multiple,1.804,35129395.57,2015-11-01,Buyout,Consumer,IT,36.35,0,Non-participating,2025-11-22,2025-11-22
NAV-INV-003,ADMIN-FUND-001,BIOTECH GROUP,PM-INV-003,2025-11-22,19796708.42,EUR,52277246.21,EUR,32480537.79,Market Multiple,2.6407,51669527.01,2014-01-08,Late Stage,Healthcare,FR,31.28,0,Non-participating,2025-11-22,2025-11-22
NAV-INV-004,ADMIN-FUND-001,SOUTHERN OUTSOURCING GROUP,PM-INV-004,2025-11-22,16834936.31,EUR,24418609.39,EUR,7583673.09,DCF,1.4505,24295888.36,2016-01-06,Growth,Business Services,GB,34.91,3,Non-participating,2025-11-22,2025-11-22
NAV-INV-005,ADMIN-FUND-001,ENGINEERING DIVISION,PM-INV-005,2025-11-22,9222888.57,EUR,45941525.93,EUR,36718637.35,DCF,4.9813,44464828.43,2017-04-29,Buyout,Industrials,IE,28.69,0,Non-participating,2025-11-22,2025-11-22
NAV-INV-006,ADMIN-FUND-001,MANUFACTURING DIVISION,PM-INV-006,2025-11-22,16415356.06,EUR,74537185.46,EUR,58121829.4,Last Round Price,4.5407,77223904.23,2014-08-21,Buyout,Industrials,SE,36.36,0,Non-participating,2025-11-22,2025-11-22
NAV-INV-007,ADMIN-FUND-002,LOGICORP PLATFORM,PM-INV-007,2025-11-22,13643624.76,USD,31681818.1,USD,18038193.33,Last Round Price,2.3221,29727351.02,2018-12-23,Buyout,Technology,IT,12.39,1,Non-participating,2025-11-22,2025-11-22
NAV-INV-008,ADMIN-FUND-002,CENTRAL LOGISTICS,PM-INV-008,2025-11-22,13811824.35,USD,33729970.02,USD,19918145.68,DCF,2.4421,34814767.79,2020-01-11,Late Stage,Business Services,IT,36.72,3,Non-participating,2025-11-22,2025-11-22
NAV-INV-009,ADMIN-FUND-002,EDUTECH INNOVATIONS,PM-INV-009,2025-11-22,14454185.68,USD,62633439.94,USD,48179254.26,DCF,4.3332,61393735.15,2018-04-05,Buyout,Technology,IT,41.74,2,Non-participating,2025-11-22,2025-11-22
NAV-INV-010,ADMIN-FUND-002,ENGINEERING DIVISION,PM-INV-010,2025-11-22,18220991.3,USD,32522025.84,USD,14301034.54,Last Round Price,1.7849,32229315.56,2021-04-24,Late Stage,Industrials,IT,11.58,3,Non-participating,2025-11-22,2025-11-22
