distribution_id,fund_code,investor_code,distribution_number,distribution_date,record_date,distribution_amount,distribution_currency,distribution_type,source_investment,tax_year,withholding_tax_amount,net_distribution_amount,cumulative_distributions,status,payment_date,fx_rate,fx_rate_as_of,fx_rate_source,created_date,last_modified_date
ADMIN-DIST-001,ADMIN-FUND-001,ADMIN-INV-024,1,2024-07-03,2024-06-18,5911310.25,EUR,Capital Gain,,2024,0.0,5911310.25,5911310.25,Paid,2024-07-03,1.0,2024-07-03,INTERNAL,2024-07-03,2024-07-03
ADMIN-DIST-002,ADMIN-FUND-001,ADMIN-INV-024,2,2017-03-17,2017-03-02,11567417.8,EUR,Capital Gain,,2017,0.0,11567417.8,17478728.05,Paid,2017-03-17,1.0,2017-03-17,INTERNAL,2017-03-17,2017-03-17
ADMIN-DIST-003,ADMIN-FUND-001,ADMIN-INV-024,3,2021-02-10,2021-01-26,1876795.97,EUR,Capital Gain,,2021,0.0,1876795.97,19355524.02,Paid,2021-02-10,1.0,2021-02-10,INTERNAL,2021-02-10,2021-02-10
ADMIN-DIST-004,ADMIN-FUND-001,ADMIN-INV-024,4,2018-03-21,2018-03-06,7957657.63,EUR,Dividend,,2018,0.0,7957657.63,27313181.65,Paid,2018-03-21,1.0,2018-03-21,INTERNAL,2018-03-21,2018-03-21
ADMIN-DIST-005,ADMIN-FUND-001,ADMIN-INV-024,5,2022-10-20,2022-10-05,7059714.34,EUR,Capital Gain,,2022,0.0,7059714.34,34372895.99,Paid,2022-10-20,1.0,2022-10-20,INTERNAL,2022-10-20,2022-10-20
ADMIN-DIST-006,ADMIN-FUND-001,ADMIN-INV-024,6,2019-03-12,2019-02-25,7550235.18,EUR,Return of Capital,,2019,0.0,7550235.18,41923131.17,Paid,2019-03-12,1.0,2019-03-12,INTERNAL,2019-03-12,2019-03-12
ADMIN-DIST-007,ADMIN-FUND-001,ADMIN-INV-015,1,2019-03-04,2019-02-17,4709329.92,EUR,Capital Gain,,2019,0.0,4709329.92,4709329.92,Paid,2019-03-04,1.0,2019-03-04,INTERNAL,2019-03-04,2019-03-04
ADMIN-DIST-008,ADMIN-FUND-001,ADMIN-INV-015,2,2022-05-05,2022-04-20,5383577.69,EUR,Dividend,,2022,0.0,5383577.69,10092907.61,Paid,2022-05-05,1.0,2022-05-05,INTERNAL,2022-05-05,2022-05-05
ADMIN-DIST-009,ADMIN-FUND-001,ADMIN-INV-015,3,2016-06-10,2016-05-26,5532854.46,EUR,Dividend,,2016,0.0,5532854.46,15625762.07,Paid,2016-06-10,1.0,2016-06-10,INTERNAL,2016-06-10,2016-06-10
ADMIN-DIST-010,ADMIN-FUND-001,ADMIN-INV-015,4,2016-08-16,2016-08-01,3385976.53,EUR,Dividend,,2016,0.0,3385976.53,19011738.6,Paid,2016-08-16,1.0,2016-08-16,INTERNAL,2016-08-16,2016-08-16
ADMIN-DIST-011,ADMIN-FUND-001,ADMIN-INV-015,5,2024-01-16,2024-01-01,2795929.13,EUR,Dividend,,2024,0.0,2795929.13,21807667.73,Paid,2024-01-16,1.0,2024-01-16,INTERNAL,2024-01-16,2024-01-16
ADMIN-DIST-012,ADMIN-FUND-001,ADMIN-INV-015,6,2017-06-24,2017-06-09,7157155.09,EUR,Capital Gain,,2017,0.0,7157155.09,28964822.82,Paid,2017-06-24,1.0,2017-06-24,INTERNAL,2017-06-24,2017-06-24
ADMIN-DIST-013,ADMIN-FUND-001,ADMIN-INV-015,7,2016-09-18,2016-09-03,295626.12,EUR,Return of Capital,,2016,0.0,295626.12,29260448.94,Paid,2016-09-18,1.0,2016-09-18,INTERNAL,2016-09-18,2016-09-18
ADMIN-DIST-014,ADMIN-FUND-001,ADMIN-INV-018,1,2022-02-23,2022-02-08,920517.02,EUR,Return of Capital,,2022,0.0,920517.02,920517.02,Paid,2022-02-23,1.0,2022-02-23,INTERNAL,2022-02-23,2022-02-23
ADMIN-DIST-015,ADMIN-FUND-001,ADMIN-INV-018,2,2018-04-28,2018-04-13,186412.67,EUR,Capital Gain,,2018,0.0,186412.67,1106929.69,Paid,2018-04-28,1.0,2018-04-28,INTERNAL,2018-04-28,2018-04-28
ADMIN-DIST-016,ADMIN-FUND-001,ADMIN-INV-018,3,2017-10-13,2017-09-28,1073198.65,EUR,Return of Capital,,2017,0.0,1073198.65,2180128.34,Paid,2017-10-13,1.0,2017-10-13,INTERNAL,2017-10-13,2017-10-13
ADMIN-DIST-017,ADMIN-FUND-001,ADMIN-INV-018,4,2024-07-21,2024-07-06,166516.38,EUR,Capital Gain,,2024,0.0,166516.38,2346644.72,Paid,2024-07-21,1.0,2024-07-21,INTERNAL,2024-07-21,2024-07-21
ADMIN-DIST-018,ADMIN-FUND-001,ADMIN-INV-018,5,2018-07-20,2018-07-05,1115512.1,EUR,Return of Capital,,2018,0.0,1115512.1,3462156.82,Paid,2018-07-20,1.0,2018-07-20,INTERNAL,2018-07-20,2018-07-20
ADMIN-DIST-019,ADMIN-FUND-001,ADMIN-INV-018,6,2016-08-19,2016-08-04,2115877.85,EUR,Dividend,,2016,0.0,2115877.85,5578034.67,Paid,2016-08-19,1.0,2016-08-19,INTERNAL,2016-08-19,2016-08-19
ADMIN-DIST-020,ADMIN-FUND-001,ADMIN-INV-018,7,2023-08-31,2023-08-16,1860968.74,EUR,Dividend,,2023,0.0,1860968.74,7439003.41,Paid,2023-08-31,1.0,2023-08-31,INTERNAL,2023-08-31,2023-08-31
ADMIN-DIST-021,ADMIN-FUND-001,ADMIN-INV-014,1,2020-05-06,2020-04-21,2575248.19,EUR,Dividend,,2020,0.0,2575248.19,2575248.19,Paid,2020-05-06,1.0,2020-05-06,INTERNAL,2020-05-06,2020-05-06
ADMIN-DIST-022,ADMIN-FUND-001,ADMIN-INV-014,2,2023-07-08,2023-06-23,2587325.17,EUR,Capital Gain,,2023,0.0,2587325.17,5162573.36,Paid,2023-07-08,1.0,2023-07-08,INTERNAL,2023-07-08,2023-07-08
ADMIN-DIST-023,ADMIN-FUND-001,ADMIN-INV-014,3,2016-03-19,2016-03-04,373215.91,EUR,Dividend,,2016,0.0,373215.91,5535789.27,Paid,2016-03-19,1.0,2016-03-19,INTERNAL,2016-03-19,2016-03-19
ADMIN-DIST-024,ADMIN-FUND-001,ADMIN-INV-014,4,2024-08-01,2024-07-17,866016.51,EUR,Capital Gain,,2024,0.0,866016.51,6401805.78,Paid,2024-08-01,1.0,2024-08-01,INTERNAL,2024-08-01,2024-08-01
ADMIN-DIST-025,ADMIN-FUND-001,ADMIN-INV-023,1,2023-01-14,2022-12-30,11045680.13,EUR,Dividend,,2023,0.0,11045680.13,11045680.13,Paid,2023-01-14,1.0,2023-01-14,INTERNAL,2023-01-14,2023-01-14
ADMIN-DIST-026,ADMIN-FUND-001,ADMIN-INV-023,2,2022-12-25,2022-12-10,4234259.35,EUR,Capital Gain,,2022,0.0,4234259.35,15279939.48,Paid,2022-12-25,1.0,2022-12-25,INTERNAL,2022-12-25,2022-12-25
ADMIN-DIST-027,ADMIN-FUND-001,ADMIN-INV-023,3,2018-12-24,2018-12-09,204403.14,EUR,Dividend,,2018,0.0,204403.14,15484342.62,Paid,2018-12-24,1.0,2018-12-24,INTERNAL,2018-12-24,2018-12-24
ADMIN-DIST-028,ADMIN-FUND-001,ADMIN-INV-001,1,2024-04-30,2024-04-15,402609.51,EUR,Return of Capital,,2024,0.0,402609.51,402609.51,Paid,2024-04-30,1.0,2024-04-30,INTERNAL,2024-04-30,2024-04-30
ADMIN-DIST-029,ADMIN-FUND-001,ADMIN-INV-001,2,2018-03-30,2018-03-15,8429663.18,EUR,Dividend,,2018,0.0,8429663.18,8832272.69,Paid,2018-03-30,1.0,2018-03-30,INTERNAL,2018-03-30,2018-03-30
ADMIN-DIST-030,ADMIN-FUND-001,ADMIN-INV-001,3,2024-04-01,2024-03-17,9100841.51,EUR,Dividend,,2024,0.0,9100841.51,17933114.2,Paid,2024-04-01,1.0,2024-04-01,INTERNAL,2024-04-01,2024-04-01
