loan_snapshot_id,loan_id,period_end_date,principal_outstanding,undrawn_commitment,accrued_interest,fair_value,status,currency_code,created_date,last_modified_date
SNAP-L001-Q1-24,PM-LOAN-001,2024-03-31,72656250,0,562500,73000000,ACTIVE,USD,2024-04-15,2024-04-15
SNAP-L001-Q2-24,PM-LOAN-001,2024-06-30,70312500,0,544922,70700000,ACTIVE,USD,2024-07-15,2024-07-15
SNAP-L001-Q3-24,PM-LOAN-001,2024-09-30,67968750,0,527344,68300000,ACTIVE,USD,2024-10-15,2024-10-15
SNAP-L001-Q4-24,PM-LOAN-001,2024-12-31,65625000,0,509766,65900000,ACTIVE,USD,2025-01-15,2025-01-15
SNAP-L001-Q1-25,PM-LOAN-001,2025-03-31,63281250,0,492188,63600000,ACTIVE,USD,2025-04-15,2025-04-15
SNAP-L001-Q2-25,PM-LOAN-001,2025-06-30,60937500,0,474609,61200000,ACTIVE,USD,2025-07-15,2025-07-15
SNAP-L001-Q3-25,PM-LOAN-001,2025-09-30,58593750,0,457031,58800000,ACTIVE,USD,2025-10-15,2025-10-15
SNAP-L002-Q2-24,PM-LOAN-002,2024-06-30,48214286,0,393750,48400000,ACTIVE,USD,2024-07-15,2024-07-15
SNAP-L002-Q3-24,PM-LOAN-002,2024-09-30,46428571,0,380357,46600000,ACTIVE,USD,2024-10-15,2024-10-15
SNAP-L002-Q4-24,PM-LOAN-002,2024-12-31,44642857,0,366964,44800000,ACTIVE,USD,2025-01-15,2025-01-15
SNAP-L002-Q1-25,PM-LOAN-002,2025-03-31,42857143,0,353571,43000000,ACTIVE,USD,2025-04-15,2025-04-15
SNAP-L002-Q2-25,PM-LOAN-002,2025-06-30,41071429,0,340179,41200000,ACTIVE,USD,2025-07-15,2025-07-15
SNAP-L002-Q3-25,PM-LOAN-002,2025-09-30,39285714,0,326786,39400000,ACTIVE,USD,2025-10-15,2025-10-15
SNAP-L003-Q3-24,PM-LOAN-003,2024-09-30,30000000,0,450000,30200000,ACTIVE,USD,2024-10-15,2024-10-15
